T _REF[°C],CO2_concentration_REF [a.u.],,T_1Mn [°C],CO2_concentration_1Mn[a.u.],,T_1Cr[°C],CO2_concentration_1Cr [a.u.],,T_1Fe[°C],CO2_concentration_1Fe [a.u.]
574.4,4.50E-06,,582.6,8.43E-06,,575.7,4.84E-07,,575.6,1.09E-05
575,4.95E-06,,583.2,1.27E-05,,576.5,-2.08E-06,,576.1,9.89E-06
575.9,4.66E-06,,584.1,9.15E-06,,577,-3.40E-06,,576.8,1.17E-05
576.5,4.84E-06,,585,9.54E-06,,577.5,-2.06E-06,,577.4,1.14E-05
577.3,5.07E-06,,585.6,9.97E-06,,577.9,-4.41E-06,,578.4,9.35E-06
578,5.03E-06,,586.3,8.04E-06,,578.4,-4.18E-06,,579.2,1.18E-05
578.4,3.32E-06,,586.7,9.87E-06,,578.7,-1.95E-06,,580.2,9.75E-06
578.8,3.78E-06,,587.2,7.31E-06,,579.4,-2.77E-06,,580.9,1.15E-05
579.2,3.51E-06,,587.7,8.02E-06,,580.2,-3.09E-06,,581.3,1.17E-05
579.7,4.94E-06,,588.1,1.27E-05,,581,-1.47E-07,,581.7,1.12E-05
580.5,1.71E-08,,588.8,8.05E-06,,581.9,-3.44E-07,,582,1.02E-05
581.1,4.52E-06,,589.4,8.48E-06,,582.5,-2.10E-06,,582.3,8.28E-06
582,3.63E-06,,590.2,1.22E-05,,583.2,-3.33E-06,,582.9,9.08E-06
582.7,3.48E-06,,590.9,8.69E-06,,583.8,1.62E-08,,583.5,1.08E-05
583.5,4.68E-06,,591.8,9.65E-06,,584.2,-8.10E-07,,584.5,1.21E-05
584.1,1.53E-06,,592.6,9.77E-06,,584.6,-3.85E-06,,585.2,1.03E-05
584.6,6.55E-06,,593.1,7.83E-06,,585,-2.87E-06,,586.2,9.63E-06
585.2,3.33E-06,,593.7,4.77E-06,,585.6,-3.87E-06,,586.7,1.12E-05
585.5,4.16E-06,,594,8.66E-06,,586.2,-4.22E-06,,587.4,8.56E-06
585.9,1.93E-06,,594.5,8.19E-06,,587,1.73E-06,,587.9,7.70E-06
586.4,2.87E-06,,594.9,8.48E-06,,588,-4.73E-06,,588.2,6.88E-06
587.2,3.29E-06,,595.6,7.80E-06,,588.6,-3.28E-06,,588.5,8.76E-06
588.1,2.46E-06,,596.5,1.10E-05,,589.5,-3.28E-06,,588.8,9.33E-06
588.7,2.90E-06,,597.2,7.34E-06,,590,2.54E-08,,589.5,9.27E-06
589.7,4.78E-06,,598.1,9.59E-06,,590.5,-2.14E-06,,590.3,1.24E-05
590.2,3.10E-06,,598.8,7.21E-06,,590.9,-5.17E-06,,591.1,9.47E-06
590.9,1.36E-06,,599.5,9.52E-06,,591.3,-4.88E-06,,592.2,9.08E-06
591.3,2.74E-06,,600,1.06E-05,,591.9,-3.09E-06,,593,1.13E-05
591.8,1.29E-06,,600.5,5.24E-06,,592.4,-1.08E-06,,593.8,1.15E-05
592.3,4.77E-07,,601,5.73E-06,,593.2,-2.49E-07,,594.3,8.43E-06
592.7,4.73E-06,,601.3,7.30E-06,,593.8,-3.59E-06,,594.7,7.95E-06
593.4,4.21E-06,,601.9,5.80E-06,,594.8,-7.74E-07,,595,8.91E-06
594.1,5.23E-07,,602.5,3.25E-06,,595.7,-3.64E-06,,595.2,4.33E-06
594.9,1.34E-06,,603.3,8.73E-06,,596.3,-2.65E-06,,595.7,8.98E-06
595.8,1.46E-06,,604,3.83E-06,,596.9,5.23E-07,,596.2,7.07E-06
596.5,2.26E-06,,604.9,7.75E-06,,597.3,-2.15E-07,,597.2,8.47E-06
597.2,5.41E-06,,605.8,6.11E-06,,597.8,-2.32E-06,,597.9,9.85E-06
597.6,3.26E-06,,606.3,7.84E-06,,598.1,-3.01E-06,,599,7.91E-06
598.1,3.61E-06,,606.9,8.89E-06,,598.6,-1.65E-06,,600,1.01E-05
598.5,3.39E-06,,607.2,5.38E-06,,599.3,-5.81E-08,,600.5,9.35E-06
599,5.82E-06,,607.7,6.81E-06,,600,-3.43E-06,,601,4.50E-06
599.6,-7.98E-07,,608.2,6.63E-06,,600.9,-1.40E-06,,601.3,7.97E-06
600.2,4.61E-06,,608.6,8.43E-06,,601.7,-3.69E-06,,601.6,8.62E-06
601.1,4.49E-06,,609.5,6.99E-06,,602.6,8.28E-08,,602,7.66E-06
601.8,-8.45E-07,,610.1,7.43E-06,,603.2,-2.09E-06,,602.4,7.08E-06
602.8,-1.78E-08,,611.1,4.03E-06,,603.7,-1.77E-07,,603.2,7.49E-06
603.4,3.44E-06,,611.8,2.14E-06,,604.2,-3.25E-06,,604,8.28E-06
,4.77E-07,,612.6,8.42E-06,,604.5,-8.25E-07,,605.1,1.03E-05
604.6,1.74E-06,,613.3,7.65E-06,,605,-3.28E-06,,606,9.33E-06
604.9,2.22E-06,,613.6,6.53E-06,,605.4,-2.41E-06,,606.8,6.37E-06
,-1.81E-06,,614.1,4.37E-06,,606.2,-1.00E-06,,607.5,9.67E-06
605.8,1.39E-06,,614.4,5.13E-06,,607.1,-1.64E-06,,607.8,6.08E-06
606.5,-1.13E-06,,615,5.64E-06,,607.7,-2.10E-06,,608.1,9.45E-06
607.1,2.33E-06,,615.6,5.87E-06,,608.7,-1.38E-06,,608.3,8.45E-06
608,-5.04E-07,,616.2,6.39E-06,,609.4,-4.19E-06,,608.7,8.69E-06
608.9,5.61E-07,,617.2,3.81E-06,,609.9,-2.13E-06,,609.4,6.06E-06
609.6,2.15E-06,,617.8,5.54E-06,,610.5,-3.56E-06,,610.1,9.49E-06
610.3,-3.60E-07,,618.7,4.72E-06,,610.8,-3.34E-08,,611.3,9.26E-06
610.8,2.56E-06,,619.5,5.20E-06,,611.3,6.91E-07,,612,4.74E-06
611.3,4.33E-07,,620,4.25E-06,,611.7,-1.94E-06,,613,4.02E-06
611.7,2.64E-06,,620.4,2.67E-06,,612.3,-1.07E-06,,613.7,5.34E-06
612,1.84E-06,,620.7,2.72E-06,,613.1,-4.02E-06,,614.2,6.72E-06
612.6,1.58E-06,,621.1,1.13E-06,,613.8,-1.20E-06,,614.5,6.66E-06
613.2,1.55E-06,,621.7,3.84E-06,,614.8,-2.35E-06,,614.7,7.01E-06
614.1,1.50E-06,,622.2,3.14E-06,,615.7,-1.15E-06,,615,5.88E-06
615,1.45E-06,,623,2.21E-06,,616.3,-2.24E-06,,615.4,4.39E-06
615.7,-2.29E-07,,623.7,3.29E-06,,616.9,-2.51E-06,,616.2,8.41E-06
616.5,3.05E-06,,624.6,4.10E-06,,617.3,-2.19E-06,,617.1,5.57E-06
617,-6.06E-07,,625.4,4.53E-06,,617.7,-3.89E-06,,617.9,5.92E-06
617.5,1.88E-06,,626,6.44E-06,,618,-1.82E-06,,619,6.45E-06
617.9,2.60E-06,,626.5,3.89E-06,,618.6,-2.40E-06,,619.7,9.55E-06
618.3,4.75E-07,,626.9,1.47E-06,,619.3,-3.75E-06,,620.4,6.62E-06
618.9,2.61E-06,,627.3,3.00E-06,,620,-2.62E-06,,620.7,6.65E-06
619.4,-3.57E-07,,627.7,2.09E-06,,620.9,-2.64E-06,,621.1,8.02E-06
620.2,-9.98E-07,,628.3,5.57E-06,,621.6,-1.87E-06,,621.3,6.68E-06
620.9,8.57E-08,,629.2,6.09E-06,,622.4,-7.56E-07,,621.6,7.94E-06
621.9,3.22E-07,,629.9,1.84E-06,,623.2,-3.04E-06,,622.2,3.93E-06
622.7,4.91E-07,,630.9,2.93E-06,,623.5,-2.37E-06,,622.9,8.05E-06
623.3,1.30E-06,,631.5,5.57E-06,,624,-5.82E-06,,624,4.81E-06
623.8,1.31E-06,,632.3,3.66E-06,,624.4,-1.29E-06,,624.8,6.33E-06
624.2,-2.67E-07,,632.9,-1.19E-06,,624.8,-1.69E-06,,625.8,6.42E-06
624.7,-1.17E-06,,633.3,-3.76E-07,,625.4,-1.51E-06,,626.6,9.61E-06
625,3.02E-06,,633.7,2.84E-06,,626.1,-2.92E-06,,627,2.80E-06
625.6,1.91E-06,,634,2.31E-06,,627,-2.59E-06,,627.3,5.07E-06
626.4,1.20E-06,,634.6,1.18E-07,,627.7,-1.32E-06,,627.5,2.81E-06
627.1,5.89E-07,,635.2,2.50E-06,,628.7,-2.46E-06,,627.8,4.12E-06
628.1,1.45E-06,,636.1,2.91E-07,,629.4,-2.80E-06,,628.4,5.61E-06
628.8,5.09E-07,,637,3.66E-07,,629.9,-1.72E-06,,628.9,5.93E-06
629.6,3.85E-07,,637.7,3.89E-06,,630.4,-1.68E-06,,629.9,3.35E-06
630.1,3.04E-06,,638.5,2.46E-06,,630.7,-1.89E-06,,630.8,3.99E-06
630.6,3.93E-07,,639,3.05E-06,,631.2,-3.82E-06,,631.8,4.17E-06
631,-1.57E-06,,639.5,1.94E-06,,631.5,-3.46E-06,,632.6,8.04E-06
631.4,3.72E-07,,639.8,2.44E-06,,632.2,-3.95E-07,,633.1,3.21E-06
631.9,1.55E-06,,640.3,3.17E-07,,633.1,-5.20E-06,,633.5,5.06E-06
632.5,-1.15E-06,,640.8,1.31E-06,,633.8,-1.32E-06,,633.7,6.24E-06
633.3,1.32E-06,,641.3,-9.32E-07,,634.6,-1.10E-07,,633.9,3.27E-06
634,6.09E-07,,642.1,3.15E-07,,635.3,-3.34E-06,,634.4,5.72E-06
,-6.89E-07,,642.9,1.48E-06,,636,-4.40E-06,,634.9,3.96E-06
635.9,1.92E-06,,643.8,2.37E-06,,636.6,-2.13E-06,,635.8,6.45E-06
636.4,-5.34E-07,,644.7,2.23E-06,,636.9,-6.84E-07,,636.6,5.30E-06
636.9,-3.06E-06,,645.2,2.12E-06,,637.3,-3.43E-06,,637.7,6.48E-06
637.3,1.87E-06,,645.8,2.31E-06,,637.7,-4.47E-06,,638.7,6.76E-06
637.7,-8.71E-07,,646.1,2.20E-06,,638.3,-2.37E-06,,639.3,4.61E-06
638.1,1.00E-06,,646.5,2.71E-07,,638.8,-1.76E-06,,639.8,4.92E-06
638.7,-1.41E-06,,646.9,7.07E-07,,639.7,-4.85E-06,,640,7.38E-06
639.5,-7.99E-09,,647.5,1.80E-06,,640.7,-4.69E-06,,640.3,1.73E-06
640.2,8.91E-07,,648.3,-7.12E-07,,641.5,-2.47E-06,,640.6,4.52E-06
641.2,-2.05E-08,,649,-1.96E-06,,642.3,-2.09E-06,,641,4.60E-06
641.8,-1.32E-06,,649.9,5.47E-08,,642.8,-1.15E-06,,641.8,5.55E-06
642.7,-1.33E-07,,650.6,4.11E-06,,643.3,-3.92E-06,,642.6,4.92E-06
643.3,-1.45E-06,,651.3,1.39E-06,,643.7,-2.32E-06,,643.7,4.12E-06
643.7,2.11E-06,,652,2.49E-06,,644,-2.10E-06,,644.5,1.91E-06
644.1,-1.90E-06,,652.3,1.91E-06,,644.5,-1.43E-06,,645.4,4.83E-06
644.4,-6.50E-08,,652.8,5.62E-07,,645.1,-2.65E-06,,646.1,4.75E-06
645,1.39E-06,,653.1,6.62E-07,,645.9,-3.38E-07,,646.3,3.90E-06
645.6,-1.15E-07,,653.7,-2.74E-07,,646.6,-3.76E-06,,646.6,4.04E-06
646.3,1.54E-06,,654.2,1.32E-06,,647.6,-3.14E-06,,646.8,6.25E-07
647.3,-1.70E-07,,655.1,-5.89E-09,,648.5,1.78E-06,,647.2,2.71E-06
648,6.11E-07,,656,6.71E-07,,649,-3.82E-06,,647.9,4.20E-06
648.8,-2.10E-06,,656.8,1.24E-06,,649.6,-2.88E-06,,648.7,2.67E-06
649.4,1.01E-07,,657.6,1.45E-06,,649.9,-9.09E-07,,649.9,6.31E-06
649.9,-1.17E-06,,658,-1.28E-06,,650.2,-2.51E-06,,650.7,3.76E-06
650.3,-8.94E-07,,658.6,-1.26E-06,,650.7,-3.33E-06,,651.7,6.98E-06
650.6,-1.03E-06,,659,-3.13E-07,,651.2,-4.43E-06,,652.2,3.29E-06
651.1,-7.49E-07,,659.3,-2.99E-06,,652,-3.12E-06,,652.7,4.04E-06
651.5,-5.53E-07,,659.9,-1.54E-06,,652.6,-5.56E-07,,653,4.42E-06
652.4,-5.77E-08,,660.4,8.63E-07,,653.7,-4.14E-06,,653.2,1.63E-06
653.1,1.29E-06,,661.4,-5.66E-07,,654.6,-2.71E-06,,653.5,3.74E-06
654,9.04E-07,,662,9.99E-07,,655.2,-4.30E-06,,654,6.26E-06
654.8,-8.45E-07,,663,1.64E-06,,655.9,-2.23E-06,,654.8,4.45E-06
655.4,1.92E-06,,663.9,-1.99E-07,,656.2,-1.52E-07,,655.5,5.29E-06
656,2.87E-06,,664.4,3.60E-06,,656.6,-7.92E-07,,656.6,2.81E-06
656.3,-3.12E-06,,665,-2.42E-06,,656.9,1.87E-07,,657.6,3.51E-06
,-1.87E-06,,665.4,-2.30E-06,,657.4,-5.67E-07,,658.2,3.74E-06
657.2,-2.29E-06,,665.8,1.46E-06,,658.1,-4.14E-06,,658.8,5.27E-06
657.6,-7.24E-08,,666.2,-1.37E-07,,658.7,-7.08E-07,,659,1.95E-06
658.4,-3.73E-07,,666.8,1.32E-06,,659.7,-2.83E-06,,659.2,2.38E-06
659.1,-6.03E-07,,667.6,1.87E-06,,660.4,8.84E-07,,659.5,2.70E-06
660.1,-7.54E-07,,668.3,-9.54E-07,,661.3,-3.47E-06,,659.9,2.14E-06
,-6.05E-07,,669.3,-2.51E-06,,662,-1.67E-06,,660.7,5.34E-06
661.6,-1.27E-06,,670.2,-1.35E-07,,662.4,-2.90E-06,,661.5,5.10E-06
662.3,-1.09E-06,,670.8,2.87E-06,,662.8,-4.08E-06,,662.6,2.23E-06
662.6,4.75E-07,,671.4,2.47E-06,,663.1,-1.93E-06,,663.5,3.58E-06
663,-2.72E-06,,671.7,-4.08E-07,,663.6,-2.16E-06,,664.4,1.88E-06
663.3,-3.84E-06,,672.2,-9.63E-07,,664.3,-1.85E-06,,665,9.59E-07
663.9,-5.47E-07,,672.5,-2.29E-07,,664.8,-4.95E-07,,665.3,2.95E-06
664.6,-1.30E-06,,673.1,-2.69E-07,,665.8,-3.83E-06,,665.4,-3.71E-07
665.3,6.60E-07,,673.8,-2.64E-06,,666.5,-2.50E-06,,665.6,3.79E-06
666.2,1.54E-06,,674.5,1.37E-06,,667.4,-3.86E-06,,665.9,4.60E-06
666.9,2.10E-07,,675.5,-4.11E-06,,668,-3.43E-06,,666.4,1.19E-07
667.8,-8.36E-07,,676.2,-1.48E-06,,668.6,5.21E-07,,667.3,1.16E-06
668.4,-1.74E-06,,677,1.96E-08,,669.1,-2.49E-06,,668.4,3.24E-07
668.9,-2.25E-07,,677.7,1.16E-06,,669.3,-5.72E-07,,669.3,2.25E-06
669.3,-3.73E-06,,678,8.99E-07,,669.7,-3.14E-06,,670.2,1.23E-06
669.6,2.13E-07,,678.4,9.82E-08,,670.2,-2.04E-06,,670.8,1.61E-06
670,-1.01E-06,,678.7,1.38E-06,,670.9,-4.13E-06,,671.3,1.40E-06
670.5,-1.12E-06,,679.3,-4.42E-07,,671.6,-8.41E-07,,671.6,3.58E-06
671.3,-2.52E-06,,679.8,-1.60E-06,,672.6,-9.79E-07,,671.8,-1.04E-07
672.3,-1.16E-06,,680.6,-3.05E-06,,673.5,-3.26E-06,,672,1.30E-06
673,1.21E-06,,681.6,1.52E-06,,674.1,-4.64E-06,,672.5,3.40E-07
673.9,-3.52E-06,,682.3,-5.41E-07,,674.8,-4.89E-06,,673.3,2.23E-06
674.6,-1.66E-06,,683.2,1.92E-06,,675.1,-2.77E-06,,674.1,-7.33E-07
675.1,-2.53E-07,,683.7,-1.07E-06,,675.5,-3.38E-06,,675.3,2.98E-06
675.6,-2.72E-06,,684.3,-2.64E-06,,675.9,-2.36E-06,,676.3,2.26E-06
675.8,-3.25E-07,,684.7,-8.33E-07,,676.3,-9.41E-07,,676.9,2.13E-06
676.3,3.45E-07,,685,-2.08E-06,,677,-4.20E-06,,677.4,2.12E-06
676.7,8.44E-07,,685.4,-1.50E-06,,677.6,-4.06E-06,,677.7,1.26E-06
677.5,-2.01E-07,,685.9,-2.11E-06,,678.6,-5.20E-06,,677.9,3.32E-06
678.2,-3.20E-06,,686.7,-5.37E-06,,679.6,-6.28E-07,,678.2,1.35E-06
679.2,1.72E-07,,687.6,1.17E-06,,680.2,-1.26E-06,,678.6,-4.71E-08
680,-2.29E-06,,688.3,-6.83E-07,,680.9,-1.66E-06,,679.4,-4.80E-07
680.7,-2.04E-06,,689.2,-3.82E-06,,681.3,-1.93E-06,,680.2,1.14E-06
681.3,-3.50E-06,,689.8,1.08E-06,,681.8,-3.28E-06,,681.3,2.49E-06
681.7,-3.56E-06,,690.3,-2.08E-06,,682.1,-2.06E-06,,682.2,2.11E-06
682,-8.78E-07,,690.7,-6.34E-07,,682.5,-1.63E-06,,683.1,1.42E-06
682.3,-2.05E-06,,691.1,-1.91E-06,,683.1,-5.90E-06,,683.7,2.44E-06
682.8,1.50E-07,,691.5,-3.61E-06,,683.8,-3.84E-06,,683.9,-2.22E-06
683.5,4.12E-07,,691.9,-3.52E-06,,684.7,-3.23E-06,,684.2,2.98E-06
684.1,-1.35E-06,,692.7,-1.39E-06,,685.7,-3.44E-06,,684.3,3.38E-06
685.1,-1.18E-06,,693.3,-2.18E-06,,686.3,-2.56E-06,,684.7,-3.88E-09
685.8,-1.20E-06,,694.3,-3.59E-06,,687.1,-2.24E-06,,685.4,2.30E-06
686.7,-2.62E-06,,695.2,-4.14E-06,,687.5,-2.95E-06,,686.2,8.42E-07
687.3,-1.34E-06,,695.7,-2.20E-06,,687.9,-7.44E-07,,687.3,1.86E-06
687.7,-1.85E-06,,696.3,-7.02E-07,,688.3,-1.09E-07,,688.1,3.52E-06
688,-1.60E-06,,696.7,-1.78E-06,,688.7,-2.25E-06,,689.1,7.89E-07
688.3,-1.54E-06,,697,-5.96E-07,,689.3,-2.82E-06,,689.7,2.36E-06
688.8,-2.40E-06,,697.5,-2.71E-06,,689.8,-5.03E-06,,690,1.98E-06
689.3,1.31E-06,,697.9,-4.69E-06,,690.8,-1.60E-06,,690.2,-4.25E-08
690.1,1.35E-06,,698.7,2.35E-06,,691.6,-2.21E-06,,690.4,5.34E-07
691.2,-7.63E-07,,699.4,-5.07E-06,,692.5,-2.52E-06,,690.8,-4.43E-07
691.9,-1.72E-06,,700.3,-2.29E-07,,693.2,-2.64E-06,,691.5,-7.00E-07
692.8,-1.56E-06,,701.1,6.62E-07,,693.8,-1.19E-06,,692.2,1.26E-06
693.5,-1.76E-06,,701.9,5.21E-07,,694.2,-4.56E-06,,693.3,-1.63E-07
693.8,-2.79E-06,,702.6,-2.55E-06,,694.5,-3.74E-06,,694.2,-7.37E-08
694.2,-3.33E-06,,702.9,9.63E-07,,694.9,-7.02E-07,,695.1,-1.65E-07
694.5,-2.91E-06,,703.4,-3.18E-06,,695.3,-1.81E-06,,695.6,-1.14E-06
695,-3.45E-06,,703.6,-3.33E-06,,696,-1.55E-06,,696.1,8.29E-07
695.6,-2.59E-06,,704.2,-7.86E-07,,696.9,-2.48E-06,,696.3,-5.72E-07
696.2,-4.95E-07,,704.8,-1.95E-06,,697.7,-3.59E-06,,696.4,1.03E-06
697.2,-4.62E-06,,705.6,-6.27E-07,,698.6,-2.13E-06,,696.8,-2.30E-06
698,-4.76E-06,,706.3,-1.55E-06,,699.3,-1.40E-06,,697.2,7.31E-07
698.9,2.57E-08,,707.3,-3.65E-07,,700,-5.66E-06,,698.1,-1.49E-06
699.5,-1.07E-06,,708.1,-2.65E-06,,700.3,-1.73E-06,,699.2,7.16E-07
700.1,-3.19E-06,,708.7,-2.03E-06,,700.7,-1.18E-06,,700.1,-1.16E-06
700.5,-1.14E-06,,709.2,-4.17E-06,,701.1,-2.90E-06,,701.1,3.37E-06
700.7,-3.13E-06,,709.5,-3.57E-07,,701.5,-3.50E-06,,701.7,1.79E-06
701.1,-1.83E-06,,709.8,-3.34E-06,,702.2,-2.60E-06,,702.2,-1.98E-06
701.6,-2.88E-06,,710.3,-3.50E-07,,702.9,-3.83E-06,,702.4,1.63E-06
702.4,-2.78E-06,,710.9,-5.24E-06,,703.9,-6.36E-06,,702.6,1.26E-06
703.4,-1.73E-06,,711.7,3.05E-06,,704.6,-3.35E-06,,702.9,1.31E-06
704.2,-2.89E-06,,712.7,-3.58E-06,,705.6,-3.85E-06,,703.4,3.40E-06
705.1,-2.33E-06,,713.4,1.65E-06,,706.2,-1.90E-06,,704.2,-1.58E-06
705.8,-2.24E-06,,714.3,-6.60E-07,,706.7,-3.47E-06,,705.1,-1.36E-06
706.3,-1.11E-06,,714.8,-3.05E-06,,707,-3.36E-06,,706.3,-2.62E-07
706.7,-1.83E-06,,715.4,-5.64E-07,,707.3,-3.79E-06,,707.1,-2.33E-06
707,-1.01E-06,,715.7,-3.46E-06,,707.8,-6.08E-07,,708,-2.11E-06
707.4,-3.09E-06,,716.1,-1.25E-06,,708.3,-3.38E-06,,708.6,-9.98E-08
707.8,-1.44E-06,,716.6,-2.77E-06,,709.2,-2.85E-06,,708.8,-1.34E-06
708.6,-2.90E-06,,717.1,-6.49E-06,,709.9,-2.53E-06,,708.9,-1.01E-06
709.3,,,717.9,-7.37E-07,,710.9,-1.06E-06,,709.1,1.75E-07
710.4,,,718.6,-1.19E-06,,711.8,-2.96E-06,,709.6,-8.21E-07
711.3,,,719.6,-2.66E-06,,712.4,3.59E-07,,710.4,-7.18E-07
711.9,,,720.5,-1.27E-06,,712.9,-2.10E-06,,711.2,-9.93E-07
712.5,,,721,-4.31E-07,,713.3,-2.82E-06,,712.4,-1.23E-06
712.8,,,721.5,-4.01E-06,,713.6,-1.39E-06,,713.2,-2.83E-06
713.1,,,721.9,-1.28E-06,,714.1,-3.32E-06,,714.2,-1.63E-06
,,,722.2,-3.80E-06,,714.5,-1.24E-07,,714.6,-2.50E-06
713.9,,,722.7,-3.44E-06,,715.4,5.00E-07,,715,-3.34E-07
714.7,,,723.2,8.69E-07,,716.1,-4.30E-07,,715.2,-3.44E-07
,,,724,-5.12E-06,,717.1,-1.86E-06,,715.4,-1.90E-06
716.4,,,724.7,-1.48E-06,,718.1,5.80E-07,,715.8,2.78E-07
717.4,,,725.7,2.25E-07,,718.7,-6.50E-07,,716.4,6.06E-07
718,,,726.6,-3.47E-06,,719.2,-3.12E-06,,717.4,-1.46E-06
718.6,,,727.2,-1.69E-06,,719.5,-1.17E-07,,718.6,-3.09E-07
718.9,,,727.7,-7.70E-07,,719.8,8.28E-07,,719.4,1.07E-06
719.2,,,728,-1.95E-06,,720.1,-3.09E-06,,720.4,4.85E-07
719.5,,,728.4,-2.47E-06,,720.7,-1.43E-06,,720.9,7.13E-07
720,,,728.7,-4.00E-06,,721.5,-4.59E-06,,721.2,1.30E-06
720.8,,,729.3,-6.45E-07,,722.2,-3.52E-06,,721.4,-1.68E-06
721.5,,,730.1,-1.13E-06,,723.2,-1.44E-06,,721.6,-3.74E-06
722.5,,,730.8,9.10E-07,,723.9,-1.20E-06,,721.9,-1.48E-06
723.3,,,731.8,-3.76E-06,,724.7,-3.96E-08,,722.5,-1.24E-07
724.1,,,732.5,-3.09E-06,,725.3,-3.15E-06,,723.5,-3.14E-06
724.6,,,733.2,-1.32E-06,,725.6,-2.12E-07,,724.4,-3.69E-07
724.9,,,733.8,-1.76E-07,,726,-3.17E-07,,725.6,-1.72E-07
725.2,,,734.2,-3.47E-06,,726.2,1.70E-06,,726.6,-2.03E-06
725.6,,,734.5,-1.08E-06,,726.8,-1.23E-06,,727.1,-2.17E-06
,,,734.8,-3.08E-06,,727.3,-3.38E-06,,727.5,5.46E-07
726.9,,,735.4,2.12E-07,,728.2,-6.04E-07,,727.6,-2.12E-06
727.6,,,736,-3.33E-06,,729.2,-5.04E-06,,727.8,-8.90E-07
728.6,,,737,-3.71E-06,,729.9,-4.26E-06,,728,-7.48E-07
729.4,,,738,-1.07E-06,,730.8,-1.17E-06,,728.6,-6.43E-07
730.2,,,738.7,-5.38E-06,,731.2,-9.32E-07,,729.5,-4.88E-07
730.8,,,739.5,-5.01E-06,,731.6,1.63E-06,,730.4,-9.05E-07
731.1,,,739.9,-2.37E-06,,731.9,-2.44E-07,,731.6,-3.88E-06
731.5,,,740.3,-2.22E-07,,732.3,-3.27E-06,,732.4,-8.64E-07
731.7,,,740.7,-2.99E-06,,732.7,3.33E-07,,733.1,-1.64E-06
732.3,,,741,-5.80E-07,,733.4,-8.20E-07,,733.5,-1.06E-06
733.1,,,741.6,-3.68E-07,,734.3,-6.03E-07,,733.6,-1.25E-06
733.8,,,742.2,-1.19E-06,,735.1,-2.33E-06,,733.8,-2.21E-06
734.8,,,743.1,1.59E-06,,736.1,-2.70E-06,,734,-1.99E-06
735.5,,,744.1,2.15E-06,,736.6,-8.33E-07,,734.5,-2.34E-07
736.4,,,744.8,4.61E-07,,737.3,-2.72E-06,,735.5,-2.05E-06
736.8,,,745.6,1.56E-06,,737.7,4.30E-07,,736.3,-8.77E-07
737.2,,,746,-4.33E-06,,738,-3.87E-08,,737.6,-6.05E-07
737.6,,,746.5,-1.80E-06,,738.4,1.91E-06,,738.4,-1.43E-06
737.9,,,746.8,-3.88E-06,,738.7,-1.99E-06,,739.2,-1.27E-06
,,,747.2,1.52E-07,,739.4,-9.55E-07,,739.6,6.25E-07
739,,,747.7,1.63E-06,,740.1,-1.63E-06,,739.8,-3.51E-06
739.9,,,748.3,1.48E-07,,741.1,-1.66E-06,,739.9,-6.86E-07
740.6,,,749.2,-2.50E-06,,742.1,-4.17E-06,,740.1,-1.35E-06
741.6,,,750,-3.78E-06,,742.7,-5.17E-07,,740.5,-8.73E-07
742.4,,,751,-3.22E-06,,743.4,7.65E-07,,741.2,-9.17E-07
742.8,,,751.7,-2.39E-06,,743.7,-1.12E-06,,742.3,-1.85E-06
743.2,,,752.2,-7.33E-08,,744.1,-1.76E-06,,743.5,-4.31E-06
743.5,,,752.6,-3.71E-06,,744.4,-1.13E-06,,744.4,-8.49E-07
743.9,,,752.9,-1.50E-07,,744.8,-3.98E-06,,745.3,-1.78E-06
744.4,,,753.3,-3.46E-06,,745.6,-6.59E-07,,745.6,-2.31E-06
745,,,753.8,-3.23E-06,,746.2,-1.36E-06,,745.9,-2.31E-06
,,,754.4,-1.53E-06,,747.2,-3.14E-06,,745.9,-2.28E-06
746.7,,,755.3,-4.62E-06,,748.2,-2.20E-06,,746.1,-2.83E-06
747.6,,,755.8,-2.16E-07,,748.9,1.81E-06,,746.6,-1.62E-06
748.3,,,,,,749.5,-1.04E-06,,747.2,9.68E-07
748.9,,,,,,749.9,-1.07E-06,,748.4,1.31E-07
749.3,,,,,,750.2,-2.02E-06,,749.2,-3.32E-06
749.6,,,,,,750.5,-4.28E-07,,750.3,-1.47E-06
749.9,,,,,,751,-7.44E-07,,750.9,-1.94E-07
750.4,,,,,,751.7,-8.27E-07,,751.5,-4.03E-06
751.2,,,,,,752.4,-1.89E-06,,751.8,-3.43E-06
,,,,,,753.4,-1.17E-06,,751.9,-9.30E-07
,,,,,,754.1,5.19E-07,,752.1,-1.37E-06
,,,,,,755,-2.82E-06,,752.5,-1.40E-06
,,,,,,755.6,-2.14E-06,,753.3,-4.35E-06
,,,,,,755.9,2.21E-08,,754.4,-1.22E-06
,,,,,,756.3,8.07E-07,,755.3,-1.66E-07
,,,,,,756.7,7.31E-07,,756.4,-2.86E-06
,,,,,,757,-6.79E-07,,757,-1.18E-06
,,,,,,757.8,-3.11E-06,,757.6,-1.76E-06
,,,,,,758.5,-3.91E-06,,757.7,-2.80E-07
,,,,,,759.4,-4.21E-07,,757.9,-2.50E-06
,,,,,,760.1,7.43E-07,,758.1,-1.33E-06
,,,,,,761,-2.07E-06,,758.5,-7.19E-07
,,,,,,761.6,2.54E-07,,759.3,-1.67E-06
,,,,,,761.9,-3.33E-06,,760.2,-2.69E-06
